area	leggi_year	domestic_coal	domestic_electricity	domestic_gas	domestic_oil	domestic_total	industrial_and_commercial_coal	industrial_and_commercial_electricity	industrial_and_commercial_electricity_w_o_rail	industrial_and_commercial_gas	industrial_and_commercial_oil	industrial_and_commercial_total	industrial_and_commercial_waste_and_renewables	total_total	transport_aviation	transport_railways_diesel	transport_railways_electric	transport_road_transport	transport_shipping	transport_total	gss
Havering	2016	6117996.951	408279358	1329900471	7544921.717	1751842748	704200.0574	374838643	329037520.2	229590388.8	65708799.12	679991794.1	54950886.04	3940699406	13366314.18	7515085.921	45801122.88	1441498538	683803.2459	1508864864	E09000016
Havering	2017	6746861.205	398335676.6	1399746967	7517467.734	1812346973	599875.9454	384886863	339085739.6	239500365.3	67170490.17	700922251.2	54565780.15	3971372749	11345427.8	7515085.921	45801123.37	1392758085	683803.2459	1458103526	E09000016
Havering	2015	6416554.512	416145697.4	1273616511	7475167.037	1703653930	1228477.529	390699131.6	344940757.7	225781809.9	62132474.78	685151501.5	51067981.57	3874178268	13366314.18	7515085.921	45758373.86	1418049259	683803.2459	1485372836	E09000016
Havering	2011	11676520	424990408.2	1339987961	7559500	1784214389	4896230	400476161.1	342515360.3	210088331.1	60406220	617929401.4	23260	3869410980	10868933.84	9600495.407	57960800.83	1386568509	2268450.432	1467267189	E09000016
Havering	2013	12110325.88	416766477	1488502616	7424771.706	1924804191	749722.4685	411916369	356521819.5	247509340.2	43233727.07	648099037.2	84428.07503	3979897128	11475725.6	9600495.407	55394549.54	1328254679	2268450.432	1406993900	E09000016
Havering	2014	6078088.138	418900902.3	1389912004	7407704.806	1822298700	649930.2405	406286226	360794610.8	227163362.7	47738633.92	681833295.1	45486757.47	3993775065	11834936.69	7515085.921	45491615.23	1424117629	683803.2459	1489643070	E09000016
Havering	2010	12606920	431624936.5	1657867182	8268930	2110367968	5803370	473088422.7	415127621.9	254886463.2	67535410	743376125	23260	4321011283	10868933.84	9600495.407	57960800.83	1386568509	2268450.432	1467267189	E09000016
Havering	2012	11269470	418074295	1477366529	7652540	1914362834	5361430	400075525.1	342114724.3	265977430.3	59487450	672964294.6	23260	4054594318	10868933.84	9600495.407	57960800.83	1386568509	2268450.432	1467267189	E09000016
Hillingdon	2011	5942930	442046354.3	1410381935	8966730	1867337949	10839160	1049838473	1005824606	938012404.7	403561000	2566402541	208165370	8778720919	2613290607	62723343.18	44013866.92	1624952612	0	4344980429	E09000017
Hillingdon	2017	5613642.581	424899199.2	1491455226	9081798.976	1931049867	360466.3648	961447721.6	908125356.7	765947363.5	504474951.9	2294157558	115249419.7	8937547456	2977568704	41564378.62	53322364.87	1639884584	0	4712340031	E09000017
Hillingdon	2010	6408130	443115667.9	1728646102	9536600	2187706500	13397760	1140388678	1096374811	1484864515	411457770	3076851775	70756920	9609538703	2613290607	62723343.18	44013866.92	1624952612	0	4344980429	E09000017
Hillingdon	2014	5023445.113	438208798.2	1492604543	8912106.739	1944748893	1592398.029	1180886539	1128733645	852540370.9	438246099.6	2766282421	345169907.2	9201132451	2727078944	41564378.62	52152894.05	1669304921	0	4490101137	E09000017
Hillingdon	2015	5318520.118	433813098.1	1356573444	8995824.173	1804700887	767660.2552	998493151.3	945332314.6	703175112.9	463017090.2	2228210596	115918417.8	8523793001	2733964530	41564378.62	53160836.61	1662191773	0	4490881518	E09000017
Hillingdon	2012	5721960	438119949.6	1556444297	9071400	2009357606	12071940	1097829777	1053815910	1045566279	406666210	2709375689	191255350	9063713724	2613290607	62723343.18	44013866.92	1624952612	0	4344980429	E09000017
Hillingdon	2013	6198039.62	437416456	1587597081	8954714.934	2040166292	1533477.947	1309342903	1255967916	1044660156	385495371.9	2913832993	226176070.6	9527649058	2908512224	63278059.72	53374986.72	1548484503	0	4573649774	E09000017
Hillingdon	2016	5067553.036	430479149.8	1426848981	9081478.491	1871477162	422852.9784	948192990	894870625.1	678173945.7	490672011.6	2176914022	112774586.4	8566920718	2733964530	41564378.62	53322364.94	1689678261	0	4518529534	E09000017
Hounslow	2013	5139792.145	387563174	1288446822	6908298.842	1688058087	251122.8663	975597290	931827216.2	676949575.5	58610385.41	1667638300	0	4954845636	437597936.9	2756200.701	43770073.83	1114639026	386011.7226	1599149249	E09000018
Hounslow	2014	4215199.123	389598632	1088250886	6926877.838	1488991595	159898.6474	1018968794	976510823.4	579815188.7	70791918.09	1690394680	63116851.66	4824253819	426177774.9	1420312.372	42457971.1	1174431368	380117.1368	1644867543	E09000018
Hounslow	2011	4535700	394942393.9	1150086798	6629100	1556193992	0	995503374.8	953955294.9	616250746	94040180	1664246221	0	4820324723	381036204.1	2756200.701	41548079.93	1174544025	0	1599884510	E09000018
Hounslow	2012	4372880	392176661	1260247612	6710510	1663507663	0	1001024706	959476626.3	688284633.5	76641700	1734090750	9687790	4997482923	381036204.1	2756200.701	41548079.93	1174544025	0	1599884510	E09000018
Hounslow	2017	4719152.119	382450674.4	1211482815	6999859.416	1605652501	704250.8777	919860932.7	876629883.5	585950871.9	53827785.29	1558044822	40932030.48	4807619639	462804406.1	1420312.372	43231049.24	1136086431	380117.1368	1643922316	E09000018
Hounslow	2015	4466365.846	386819302.9	1103692314	6987948.301	1501965931	1246066.946	939575551.9	896451280.9	590584484.1	73001733.7	1624984306	63700740.3	4768471038	427169153.5	1420312.372	43124271.07	1169426947	380117.1368	1641520801	E09000018
Hounslow	2010	4896230	398124074.2	1408261446	7350160	1818631910	0	1003693259	962145179.4	739841813	82538110	1784525102	0	5203041523	381036204.1	2756200.701	41548079.93	1174544025	0	1599884510	E09000018
Hounslow	2016	4254797.852	384247455.8	1158388791	7051809.418	1553942854	808180.288	905330031.9	862098982.6	601104097.5	66758569.42	1610875024	80105194.14	4825783439	427169153.5	1420312.372	43231049.27	1188764928	380117.1368	1660965561	E09000018
Islington	2017	1528409.887	315553804.4	934426455.6	3153051.759	1254661722	770079.0583	812213445.1	756560233.7	689724830.4	26092332.45	1486484782	13337306.07	3195295466	0	6588106.937	55653211.35	391907644.3	0	454148962.6	E09000019
Islington	2012	1477010	324470018.6	998261315.8	2895870	1327104214	209340	943872535.1	884188851.5	663747732.2	29098260	1577244184	0	3376422894	0	6389305.216	59683683.57	405613000.1	388506.7199	472074495.6	E09000019
Islington	2013	1818910.793	320203507	1013229580	3158105.494	1338410104	113639.9848	899737157	835495725.9	664849723.6	30227478.14	1530686568	0	3321017109	0	7405099.682	64241431.06	380273906.4	0	451920437.2	E09000019
Islington	2015	1445911.552	320053352.5	857118581.8	3215844.44	1181833690	1448684.491	850100286.9	794583911.7	608561529.4	25564397.99	1442639661	12481137.11	3096685063	0	6588106.937	55516375.19	410107229.5	0	472211711.6	E09000019
Islington	2016	1377311.19	318778353.9	895839371.4	3241904.91	1219236941	886388.5753	805035502	749382290.5	681470824.1	25492042.08	1470661063	13429517.52	3169028210	0	6588106.937	55653211.5	416888887	0	479130205.4	E09000019
Islington	2010	1663090	327953112.7	1136298971	3605300	1469520474	337270	983797696.2	924114012.6	675860578.8	32878010	1633189871	0	3574784841	0	6389305.216	59683683.57	405613000.1	388506.7199	472074495.6	E09000019
Islington	2011	1535160	323487075	920311529.1	2860980	1248194744	325640	898320025.8	838636342.2	554199783.9	29226190	1422387956	0	3142657196	0	6389305.216	59683683.57	405613000.1	388506.7199	472074495.6	E09000019
Islington	2014	1364149.121	325578848.1	941318753.8	3192668.369	1271454419	47029.01395	837081633.2	782419120.9	645308732.1	32725614.67	1471605672	11105175.21	3216172944	0	6588106.937	54662512.3	411862233.6	0	473112852.8	E09000019
Kensington and Chelsea	2011	1674720	384307897.4	894692263.3	9176070	1289850951	197710	1271674978	1224443307	869796706.6	10408850	2104846574	0	3938724345	7034244.677	17218157.55	47231671.45	472522001.3	20745.97329	544026820.9	E09000020
Kensington and Chelsea	2012	1604940	385529747.5	966030267.4	9280740	1362445695	127930	1116614148	1069382476	1176647803	9094660	2255252869	0	4161725385	7034244.677	17218157.55	47231671.45	472522001.3	20745.97329	544026820.9	E09000020
Kensington and Chelsea	2010	1802650	386487089.4	1092380456	11827710	1492497905	209340	1257667439	1210435767	1042712503	10408850	2263766460	0	4300291186	7034244.677	17218157.55	47231671.45	472522001.3	20745.97329	544026820.9	E09000020
Kensington and Chelsea	2015	1178609.538	375464073.3	829313799.1	8203796.68	1214160279	332284.5189	1163778439	1105576807	852779158.3	8597883.677	1977237007	9950873.349	3750093472	7731525.68	7832996.403	58201632.19	484871431.7	58601.0218	558696187	E09000020
Kensington and Chelsea	2013	1938067.17	380272853	991274986.7	9538795.908	1383024703	45743.62992	1049142024	991275051	996595765.1	6385120.067	1994301680	0	3903185741	7874836.916	16981429.14	57866973.04	442834829.2	301289.772	525859358.1	E09000020
Kensington and Chelsea	2014	1113209.03	382532447.2	920690098.6	8146531.761	1312482287	28217.40837	1281781900	1224776335	961002468.2	7157290.828	2201818168	8853856.113	4073857580	7713583.558	7832996.403	57005565.05	486946380.2	58601.0218	559557126.2	E09000020
Kensington and Chelsea	2016	1122991.507	371548607.4	867277172.8	8269023.27	1248217795	215514.7435	1079821492	1021428184	869898189.5	8627891.629	1910876771	10706991.42	3726000395	7731525.68	7832996.403	58393308.33	492889398	58601.0218	566905829.4	E09000020
Kensington and Chelsea	2017	1244025.474	370422147.6	898254819.5	8017863.032	1277938856	187800.2341	968513812.9	910120504.5	884043469.6	8990548.336	1813975796	10633473.73	3620869264	7777884.064	7832996.403	58393308.43	454891822.4	58601.0218	528954612.4	E09000020
Kingston upon Thames	2016	2940922.473	265807298.8	883196359.9	3340496.539	1155285078	1239771.06	332388860.3	315118210.7	232468176	32177779.02	609335294.5	28331357.72	2438676536	0	2084513.59	17270649.6	654560576.2	140424.7249	674056164.1	E09000021
Kingston upon Thames	2017	3260489.29	260841004.3	924495450	3343238.219	1191940182	1064855.318	352912523.1	335641873.5	246471042.6	32300214.06	643614810.9	28136825.38	2483289519	0	2084513.59	17270649.6	628238938.8	140424.7249	647734526.7	E09000021
Kingston upon Thames	2015	3086955.279	269725696	859602347.1	3308856.584	1135723855	2458398.698	336138341.8	318867692.2	234665654.3	28250758.3	610573126.4	26330622.8	2409705215	0	2084513.59	17270649.6	643912645.6	140424.7249	663408233.5	E09000021
Kingston upon Thames	2011	3268030	279532884	877146321.4	3326180	1163273415	139560	324125856.2	289396210.4	236072405	16619270	542227445.4	0	2416359434	0	2567568.147	34729645.79	673274170.7	287188.4526	710858573.1	E09000021
Kingston upon Thames	2013	3662065.083	273476412	992641685.5	3256624.927	1273036787	98649.09113	323768761	294129992.4	278874140.7	34015891.93	607118674.1	0	2550611003	0	2567568.148	29638768.58	638122282.1	126922.6556	670455541.4	E09000021
Kingston upon Thames	2014	2914163.787	273830837.7	836584619.5	3277864.412	1116607485	18811.60558	359797652.7	342527003.1	222375082.1	36710268.06	625059012.6	23427847.73	2407830278	0	2084513.59	17270649.6	646668191.7	140424.7249	666163779.6	E09000021
Kingston upon Thames	2010	3523890	283135206	1071543896	3523890	1361726882	139560	321258306.9	286528661.1	306152517.5	18875490	611696228.6	0	2684281683	0	2567568.147	34729645.79	673274170.7	287188.4526	710858573.1	E09000021
Kingston upon Thames	2012	3163360	279686802.6	969089163.9	3361070	1255300397	93040	315411306.1	280681660.3	266767723.5	17433370	564975793.9	0	2531134763	0	2567568.147	34729645.79	673274170.7	287188.4526	710858573.1	E09000021
Lambeth	2011	2733050	455486494.5	1400808214	5652180	1864679939	0	680593741.2	562659510.6	786616913.2	14537500	1363813924	0	4043517784	0	5396348.338	117934230.6	691474378.5	218963.7624	815023921.2	E09000022
Lambeth	2017	3735238.518	436272708	1438315642	6030116.747	1884353705	0	628572241.2	516793676.5	790187053.8	16321034	1356680065	33378300.46	4002460511	0	3470683.793	111778564.7	641560167.3	4617325.409	761426741.2	E09000022
Lambeth	2010	2954020	457812317	1709239088	6768660	2176774085	0	696702823.2	578768592.6	873123328.4	16037770	1467929691	0	4459727697	0	5396348.338	117934230.6	691474378.5	218963.7624	815023921.2	E09000022
Lambeth	2014	3323646.515	449639777.1	1295344714	6046408.515	1754354546	0	729483166.7	619505839	724220350.6	10072995.83	1381591295	27792109.81	3935536483	0	3470683.793	109977327.6	681525304.7	4617325.409	799590641.6	E09000022
Lambeth	2015	3527514.378	443314419.8	1330067738	6094286.837	1783003959	0	664676657.1	553146880.7	834551749.3	15291604.99	1434225864	31235629	4015468837	0	3470683.793	111529776.4	678621227.5	4617325.409	798239013.1	E09000022
Lambeth	2012	2640010	451864079.6	1523195936	5721960	1983421985	0	677499378.5	559565147.9	842289034.5	14153710	1416007892	0	4214453799	0	5396348.338	117934230.6	691474378.5	218963.7624	815023921.2	E09000022
Lambeth	2013	3022411.078	448256034	1551367579	6092823.604	2008738848	5210.770959	683844094	557048628.4	934141763.8	8793751.178	1499989354	0	4301496663	0	5396348.338	126795465.6	652908742	7667905.671	792768461.6	E09000022
Lambeth	2016	3359094.516	441768399.7	1369969616	6146346.343	1821243457	0	635633188.9	523854624	832406176.3	18213266.71	1408083138	33609071.29	4039036275	0	3470683.793	111778564.9	689843106.4	4617325.409	809709680.5	E09000022
Lewisham	2013	4164208.078	419516539	1467457703	4006448.818	1895144899	1234.134753	326914883	249794055.6	293916155.2	7994255.101	551705700.1	0	3144085743	36799.63346	8621934.465	77120827.38	611399163.8	56418.82344	697235144.2	E09000023
Lewisham	2014	5193101.417	422788873.3	1233460736	3990906.127	1665433617	0	344916539.9	295151239.1	248364565.5	9083762.921	596177276.7	43577709.13	2948479571	37951.52892	5095896.266	49765300.8	631967069.3	2459.092091	686868677	E09000023
Lewisham	2011	4105390	429490866.9	1326322901	3884420	1763803578	0	334317961.4	246620194.2	304163596.2	21236380	572020170.4	0	3095957934	34966.54091	8621934.465	87697767.18	655970395	7809122.23	760134185.4	E09000023
Lewisham	2012	3954200	426366278.4	1444329909	3930940	1878581327	0	339224713.9	251526946.7	291768997.7	20724660	564020604.4	0	3202736117	34966.54091	8621934.465	87697767.18	655970395	7809122.23	760134185.4	E09000023
Lewisham	2017	5838576.227	410527510.3	1379607465	4069074.374	1800042626	100192.8244	287795558.3	238030257.5	351479998.6	10934959.77	652882200.6	52336791.95	3112309195	36514.95786	5095896.266	49765300.8	604484197.8	2459.092091	659384369	E09000023
Lewisham	2015	5512610.983	417385629.3	1279765610	4028543.284	1706692394	205991.0646	315541448.4	265776147.6	362120142.5	10732941.03	687812330	48977107.7	3078685409	42862.25371	5095896.266	49765300.8	629274166.9	2459.092091	684180685.3	E09000023
Lewisham	2010	4431030	428658170.2	1627572567	4093760	2064755527	0	363817404	276119636.8	299273180.7	23271630	598664447.5	0	3423554160	34966.54091	8621934.465	87697767.18	655970395	7809122.23	760134185.4	E09000023
Lewisham	2016	5249192.798	415574895.9	1314136001	4067000.256	1739027090	115867.2389	281076678	231311377.2	350465474.7	10400673.79	644992030.9	52698637.97	3078605673	42862.25371	5095896.266	49765300.8	639680033.6	2459.092091	694586552	E09000023
London	2015	137147477.8	13034954206	38391331620	190453652.3	51753886956	55797479.82	26080692248	24082899189	19535674267	2252992279	47288087987	1360724772	132000000000	3808650669	303824913.4	1997793059	26495502638	78262309.33	32684033589	
London	2016	130626408.9	12918736708	39874522998	192158808.9	53116044924	32005378.87	25224790855	23222962644	19943416447	2290597838	46949457633	1460475326	133000000000	3808650669	303824913.4	2001828211	26933639948	78262309.33	33126206051	
London	2017	145059133.3	12791222867	41702310425	190053110.4	54828645536	27760936.06	25309631990	23307738493	20664735971	2312147370	47727192617	1414809847	134653000000	4052788694	303824913.4	2001893497	25660800572	78262309.33	32097569986	
London	2013	132325324.3	13101747371	44746985958	192927328.7	58173985982	36900778.47	27376270017	25025330901	22926243561	1874343740	50180143571	317324591.3	140000000000	3952256357	463367255.1	2350939116	25077745590	75270367.08	31919578686	
London	2014	129333241.6	13204376524	39960843414	188841549.9	53483394730	31662736.47	27753069527	25783701531	19795964149	2085321256	49237897774	1541248100	135000000000	3762088243	303824913.4	1969367996	26608886927	78262309.33	32722430389	
London	2012	119986710	13267190943	43875261390	188696750	57451135793	63988260	27722256574	25463452008	22735369225	1958794380	50479103703	257499830	141000000000	3501461784	453029773.4	2258804565	26547741345	76521062.4	32837558530	
London	2010	134245090	13468494449	49102739198	213003450	62918482187	69326430	28245425330	25986620765	25325845615	2198384010	53743834180	163657360	150000000000	3501461784	453029773.4	2258804565	26547741345	76521062.4	32837558530	
London	2011	124359590	13373950133	40115500464	186568460	53800378647	64883770		24312626544	20945213009	2010140830	47613810063	280945910	134000000000	3501461784	453029773.4	2258804565	26547741345	76521062.4	32837558530	
Merton	2010	2709790	329973288.7	1282241298	4547330	1619471707	127930	493651769.2	424020980.8	385110769.5	41937780	851197460.3	0	3102892184	0	4239244.163	69630788.33	558352984.8	0	632223017.3	E09000024
Merton	2011	2512080	326773358.7	1054288297	4256580	1387830316	127930	468713672.5	399082884.2	317495805.2	36448420	753155039.4	0	2773208373	0	4239244.163	69630788.33	558352984.8	0	632223017.3	E09000024
Merton	2012	2419040	324431998.5	1156147065	4303100	1487301203	116300	460803760.5	391172972.2	337702372.1	37541640	766533284.3	0	2886057505	0	4239244.163	69630788.33	558352984.8	0	632223017.3	E09000024
Merton	2016	4828641.903	316666765.5	1055967945	4380332.757	1381843685	1479745.406	466188081.2	413170416	302921750.8	29269247.97	796469094.2	49627933.99	2781333303	0	2691945.462	53017665.21	547310913.4	0	603020524.1	E09000024
Merton	2013	2369499.226	321578472	1184221085	4337343.479	1512506400	3659.601691	487981446	422127945.1	356287669.7	23769406.65	802188681	0	2921719973	0	4239244.163	65853500.92	536932147.3	0	607024892.4	E09000024
Merton	2014	4772542.673	324869036.6	995228108.5	4299263.58	1329168951	24903.47442	388316157.8	335740826.7	296769534.6	27076100.58	700649839.1	41038473.78	2625797775	0	2691945.462	52575331.15	540711708.4	0	595978985	E09000024
Merton	2015	5072451.146	320739657.5	1028182307	4339269.998	1358333685	2915982.646	463128784.5	409971001.7	307080495.1	30518768.62	796609502	46123254.07	2749200574	0	2691945.462	53157782.8	538407658.1	0	594257386.4	E09000024
Merton	2017	5381070.547	312979047.7	1110374064	4375533.395	1433109716	1271663.675	461821954.5	408438442	309904328	30928684.24	799830290.4	49287172.43	2805734407	0	2691945.462	53383512.48	516718942.6	0	572794400.5	E09000024
Newham	2013	4159103.258	376816709	1201066136	1873455.745	1583915404	120291.9304	1077182356	963320611.8	1134321374	112450871.1	2210213148	0	4769305846	148642041.3	13731356.05	113861744.2	691392212.7	7549939.562	975177293.9	E09000025
Newham	2015	5686920.739	378796080.3	1032034030	1865249.648	1418382281	929753.3801	1063124882	959017502	938446172	118435144.9	2067624725	50796153.14	4515791970	173144478.7	8962609.487	104107379.7	739379693.3	4190802.021	1029784963	E09000025
Newham	2016	5414808.901	378843626.9	1079100306	1882013.358	1465240755	243434.5718	1089210857	984416183.7	934964145.9	130666559	2104946227	54655903.74	4612885838	173144478.7	8962609.487	104794673.2	751606292.4	4190802.021	1042698856	E09000025
Newham	2017	6025414.185	378754411.3	1127838053	1862637.311	1514480516	212085.7429	1026579502	922505201.7	968403927	133016374.2	2078418207	54280618.5	4591637158	153000557.4	8962609.487	104074300.3	728510166.2	4190802.021	998738435.4	E09000025
Newham	2014	5355796	385780136.4	1126016170	1849366.571	1519001469	2241312.698	1082522810	981090835.4	963587778.9	118042064.9	2110158209	45196216.97	4639582343	153293500.4	8962609.487	101431974.7	742543779	4190802.021	1010422666	E09000025
Newham	2010	4372880	385722857.2	1337363282	1825910	1729284929	13374500	967192104.8	864198376.3	1445629777	116474450	2459831894	20154790	5202854847	138421905.5	12785578.81	102993728.5	758729214	807597.3651	1013738024	E09000025
Newham	2011	4047240	385938354.6	1101598941	1639830	1493224366	13327980	984748747	881755018.5	1301234317	105507360	2324003085	22178410	4830965475	138421905.5	12785578.81	102993728.5	758729214	807597.3651	1013738024	E09000025
Newham	2012	3919310	382958962.8	1179376880	1651460	1567906612	11920750	1082996614	980002885	1071038828	109496450	2172458913	0	4754103549	138421905.5	12785578.81	102993728.5	758729214	807597.3651	1013738024	E09000025
Redbridge	2017	5833223.228	396495785.5	1496260919	4719888.099	1903309816	638913.1907	264423170.9	219301627.1	246915071.3	34834087.62	553994363.2	52304664.08	3514995262	3286971.32	2661824.828	45121543.85	1006620743	0	1057691083	E09000026
Redbridge	2013	3968524.37	411382622	1591742236	4710744.27	2011804127	26941.37856	275170791	226376290.6	266401610.7	20757762.4	513562605.1	0	3536865762	3312290.74	4473031.19	48794500.39	954919207.4	0	1011499030	E09000026
Redbridge	2010	4244950	425733013.1	1742871997	4977640	2177827600	8478270	287709964	243258071.6	288628479.4	27935260	568300081	0	3825268763	3149004.496	4473031.19	44451892.42	1020249728	6817426.332	1079141083	E09000026
Redbridge	2011	3930940	422999910	1424780450	4582220	1856293520	8117740	280810427.6	236358535.2	228421218	24585820	497483313.2	0	3432917915	3149004.496	4473031.19	44451892.42	1020249728	6817426.332	1079141083	E09000026
Redbridge	2012	3803010	417786119.1	1562867998	4628740	1989085867	8989990	276436983.1	231985090.7	272551222	25481330	539007632.7	0	3607234582	3149004.496	4473031.19	44451892.42	1020249728	6817426.332	1079141083	E09000026
Redbridge	2014	5188134.635	415733310.5	1490587980	4651485.215	1916160911	9405.80279	328422935.1	284092159.4	241774470.8	23031493.19	592458487.4	43550958.18	3590834483	3414955.359	2661824.828	44330775.72	1031807529	0	1082215085	E09000026
Redbridge	2015	5507433.233	407571369.8	1361545899	4693811.16	1779318513	1475039.219	267478041.1	222465718.8	230621128.5	33176806.27	536685735	48947042.24	3394941613	3852368.905	2661824.828	45012322.31	1027410849	0	1078937365	E09000026
Redbridge	2016	5244240.991	401305518.9	1428750874	4737587.937	1840038222	743862.6359	252517625.8	207396081.8	229399535.5	34110885.86	524316653.8	52666287.97	3460391035	3852368.905	2661824.828	45121543.98	1044400421	0	1096036159	E09000026
Richmond upon Thames	2011	4268210	353691029.4	1183135501	6419760	1547514501	0	345670710.2	300562943	332467204.2	27574730	660604877.2	0	3081049399	162232288.4	1268050.612	45107767.22	664321914.8	0	872930021	E09000027
Richmond upon Thames	2015	3870168.623	344854970.2	1133189199	6363218.621	1488277557	0	338445274.5	315947001.5	304209906.3	27580196.68	680994910.6	33257806.21	3038682633	180904713.8	494840.7162	22498273.02	664579361.6	932977.0177	869410166.1	E09000027
Richmond upon Thames	2012	4117020	352156907.4	1306263283	6489540	1669026750	0	359665097.5	314557330.3	373131805.1	28784250	716473385.4	0	3258430157	162232288.4	1268050.612	45107767.22	664321914.8	0	872930021	E09000027
Richmond upon Thames	2013	4445788.258	347838156	1335237377	6487374.989	1694008696	5478.293309	353740575	318912661.3	417137371.3	19918105.69	755973616.6	0	3303722888	184145655.7	1268050.612	34827913.75	632504600.1	994355.2588	853740575.4	E09000027
Richmond upon Thames	2014	3652157.452	349048205.2	1126064410	6307256.81	1485072030	0	412314445.8	389902257	326733546.7	22468155.34	768695314.5	29591355.5	3125515598	180484898.3	494840.7162	22412188.77	667423348.3	932977.0177	871748253.1	E09000027
Richmond upon Thames	2010	4617110	355836853.5	1451805188	7152450	1819411601	0	378378332.9	333270565.6	408856946.8	31191660	773319172.5	0	3465660795	162232288.4	1268050.612	45107767.22	664321914.8	0	872930021	E09000027
Richmond upon Thames	2016	3686752.445	341501163.5	1182783976	6421607.603	1534393500	0	308745214.6	286233146.6	312086415.5	27197323.32	661301789.2	35784903.83	3076108917	180904713.8	494840.7162	22512068.01	675569029	932977.0177	880413628.6	E09000027
Richmond upon Thames	2017	4089757.396	338776934.9	1230090658	6378928.794	1579336279	0	313531762.3	291019693.8	314170688.5	28374309.23	669103884.6	35539193.02	3100392261	186052304.6	494840.7162	22512068.48	641959906.3	932977.0177	851952097.1	E09000027
Southwark	2016	2653681.411	446738848.5	1027292532	8478879.822	1485163942	620015.5309	1230992228	1162185085	989504640.2	32771120.68	2211646311	26565449.01	4456718813	5801457.434	2566699.221	68807142.61	674542570.4	8190690.621	759908560.3	E09000028
Southwark	2010	2326000	463545849.4	1283550483	7245490	1756667823	267490	1211529545	1132504927	1103666741	25051020	2261490178	0	4798023172	4695414.706	3630830.621	79024617.76	691175012.7	1339295.242	779865171	E09000028
Southwark	2011	2151550	462151514.2	1051686932	5942930	1521932926	255860	1130261137	1051236520	872298272	22829690	1946620342	0	4248418439	4695414.706	3630830.621	79024617.76	691175012.7	1339295.242	779865171	E09000028
Southwark	2017	2950962.435	445612191.3	1076545042	8275864.267	1533384060	532557.66	1209456920	1140649777	1041029542	34972796.63	2243567716	26383041.98	4493788989	4953327.839	2566699.221	68807142.75	632319353.3	8190690.621	716837213.8	E09000028
Southwark	2013	2688163.8	447946117	1156380492	7708036.232	1614722809	1260959.665	1182101390	1103433091	1085554953	17155218.33	2207404222	0	4567821164	4980874.512	3630830.621	78668298.81	649369861.2	9044267.686	745694132.8	E09000028
Southwark	2014	2625621.553	453195185.6	967500986.5	8346400.565	1431668194	1002199.645	1030571350	962462055.3	784472797.4	18995604.32	1788900234	21967577.43	3970981146	5136784.945	2566699.221	68109295.12	666409248	8190690.621	750412717.9	E09000028
Southwark	2015	2786751.531	446198049.2	997297441.3	8409230.249	1454691472	1234952.363	1250583312	1181872556	956430839.5	35283484.05	2199511253	24689420.97	4403041911	5801457.434	2566699.221	68710755.47	663569582.5	8190690.621	748839185.2	E09000028
Southwark	2012	2081770	457362058.7	1138898129	6012710	1604354668	197710	1200271579	1121246961	1035867496	22515680	2179827847	0	4564047687	4695414.706	3630830.621	79024617.76	691175012.7	1339295.242	779865171	E09000028
Sutton	2010	5966190	346665123.6	1252044740	5268390	1609944444	0	389077422.1	373653423.7	284377396.7	51520900	709551720.3	0	2791968886	178185.3652	43074.17714	15423998.4	447934387.9	8893076.027	472472721.8	E09000029
Sutton	2011	5524250	346451565.8	1025687490	4989270	1382652576	0	346088712.6	330664714.2	238662509.7	46543260	615870483.9	0	2470995782	178185.3652	43074.17714	15423998.4	447934387.9	8893076.027	472472721.8	E09000029
Sutton	2012	5338170	343384097.5	1133840393	5047420	1487610080	0	377514076.8	362090078.4	259320747.6	47008460	668419286	0	2628502088	178185.3652	43074.17714	15423998.4	447934387.9	8893076.027	472472721.8	E09000029
Sutton	2016	4206671.533	326179087.1	1031214935	5072738.566	1366673432	53878.68587	352615686.5	342459027.5	231357547.6	30834005.24	644801837.3	40097378.3	2487839240	178385.9636	0	10156659.04	466028925.4	0	476363970.4	E09000029
Sutton	2013	5703918.911	337183247	1157210997	4980356.307	1505078519	4805506.269	372303996	358234989.2	261993967.5	24004229.95	649038693	0	2598100327	178185.3652	43074.17714	14069006.78	429692848.5	0	443983114.8	E09000029
Sutton	2014	4170067.865	337958128.5	973279859.5	4977645.895	1320385702	3769570.946	351972311.2	341810748.2	201072458.1	27319646.47	607129863	33157439.28	2398265375	178483.1767	0	10161563.03	460409764.5	0	470749810.7	E09000029
Sutton	2015	4415000.346	333644267.3	1005701778	5024698.638	1348785744	83071.12972	365323761.3	355118336.6	234373299.7	31907274.57	658747719.6	37265737.63	2476365167	178385.9636	0	10205424.64	458447892.4	0	468831703	E09000029
Sutton	2017	4659965.352	322550520.1	1078963037	5076760.397	1411250283	46950.05851	357647101.5	347403007.9	267635009.6	32549508.14	687456532.4	39822056.64	2550643142	178385.9636	0	10244093.57	441513847.5	0	451936327	E09000029
Tower Hamlets	2013	2691460.475	399393652	790547635.2	4582294.67	1197215042	357084.4205	2416489027	2316150015	796878042.8	25572287.34	3152294608	13337178.94	5144705887	49604494.32	685893.9266	100339012.2	626475277	18091558.52	795196236	E09000030
